,url,align,score
0,http://act.tv,L,"383,092"
1,http://www.addictinginfo.org/,L,"116,914"
2,http://www.advocate.com/,L,"7,892"
3,http://akkadiantimes.com,L,99999999
4,http://www.allthatsfab.com/,L,"284,383"
5,http://www.alternet.org/,L,"3,082"
6,http://aidc.org.za/amandla-media/,L,99999999
7,http://americablog.com/,L,"191,000"
8,https://americanbridgepac.org/,L,"239,870"
9,http://americannewsx.com/,L,"364,488"
10,http://www.au.org/,L,"196,615"
11,https://antifascistnews.net/,L,99999999
12,https://www.autostraddle.com/,L,"7,170"
13,http://backedbyfact.com/,L,99999999
14,http://www.citypaper.com/,L,"109,395"
15,http://www.ebar.com/,L,"101,629"
16,https://www.themaven.net/beingliberal,L,"2,837"
17,https://bitchmedia.org/,L,"27,941"
18,http://blackagendareport.com/,L,99999999
19,http://blacklivesmatter.com/,L,"55,399"
20,http://www.bluedotdaily.com/,L,"72,803"
21,http://bluenationreview.com/,L,"662,609"
22,http://boingboing.net/,L,"1,731"
23,http://www.breitbartunmasked.com/,L,99999999
24,http://bust.com/,L,"45,882"
25,https://canadiandimension.com/,L,99999999
26,http://www.carbonated.tv/,L,"157,309"
27,https://www.americanprogress.org/,L,"12,509"
28,http://www.prwatch.org/cmd,L,"198,303"
29,http://certifiedpolitics.com,L,99999999
30,https://www.change.org/,L,"1,374"
31,http://www.chicagoreader.com/,L,"12,054"
32,http://www.chroniclesofdemocracy.com/,L,99999999
33,https://citizencritics.org,L,99999999
34,http://www.cnn.com/,L,25
35,http://www.codepink.org/,L,"134,878"
36,http://www.commondreams.org/,L,"5,395"
37,http://content.news,L,99999999
38,http://www.cosmopolitan.com/,L,"1,109"
39,http://www.countercurrents.org/,L,99999999
40,http://www.counterpunch.org/,L,"14,011"
41,https://crimethinc.com/,L,"79,077"
42,https://crooked.com/,L,"6,091"
43,http://crooksandliars.com/,L,"3,846"
44,https://www.currentaffairs.org/,L,"9,520"
45,http://www.curvemag.com,L,"135,855"
46,http://www.daily49er.com/,L,"236,732"
47,http://www.thedailybeast.com/,L,284
48,https://www.dailydems.com/,L,99999999
49,http://www.dailydot.com/,L,"2,396"
50,http://www.dailykos.com/,L,881
51,http://www.mirror.co.uk/,L,99999999
52,http://www.dailynewsbin.com/,L,99999999
53,http://www.dailyrecord.co.uk/,L,99999999
54,http://www.dallasvoice.com/,L,"127,422"
55,https://deadspin.com/,L,232
56,http://deadstate.org/,L,"36,267"
57,http://deepleftfield.info/,L,"215,999"
58,http://deepstatenation.com,L,"362,775"
59,https://democracychronicles.org,L,99999999
60,https://democracyguardian.com,L,99999999
61,http://www.democracynow.org/,L,"6,005"
62,http://www.democraticunderground.com/,L,"4,157"
63,https://www.desmogblog.com/,L,"80,721"
64,http://dieharddemocrat.com/,L,99999999
65,https://www.dissentmagazine.org/,L,"32,285"
66,http://www.drudge.com/,L,"37,031"
67,http://earthfirstjournal.org/,L,"351,551"
68,http://economyincrisis.org/,L,99999999
69,https://egbertowillies.com/,L,"227,024"
70,https://electronicintifada.net/,L,"50,746"
71,http://elisabethparker.com/,L,99999999
72,http://elitedaily.com/,L,"1,795"
73,http://www.esquire.com/,L,"1,007"
74,http://everydayfeminism.com/,L,"16,836"
75,http://evonomics.com/,L,"167,498"
76,https://extranewsfeed.com,L,"35,720"
77,http://www.feministcurrent.com,L,"62,080"
78,http://feministing.com/,L,"73,326"
79,https://www.fifthestate.org/,L,99999999
80,http://filmingcops.com/,L,"62,645"
81,http://www.firstpost.com/,L,99999999
82,https://www.foreignpolicyjournal.com,L,"57,674"
83,http://foreignpolicynews.org,L,99999999
84,http://www.forwardprogressives.com/,L,"88,357"
85,https://www.freespeech.org/,L,"17,860"
86,http://gizmodo.com/,L,149
87,https://globalvoices.org/,L,99999999
88,http://www.globetoday.com/,L,99999999
89,https://www.good.is/,L,"17,240"
90,http://www.gopocalypse.org/,L,99999999
91,http://www.gq.com/,L,741
92,http://www.bradford-delong.com/,L,"79,677"
93,https://www.greenleft.org.au,L,99999999
94,http://www.greenvillegazette.com/,L,99999999
95,http://news.groopspeak.com/,L,"99,380"
96,http://guardianlv.com/,L,"44,599"
97,https://theguardiansofdemocracy.com/,L,"136,649"
98,http://happy-foxie.com/,L,99999999
99,http://www.huffingtonpost.com/,L,79
100,http://www.impeachdjtnow.com/,L,99999999
101,https://www.marxist.com/,L,"122,555"
102,http://ir.net/,L,"36,381"
103,https://www.inequalitymedia.org/,L,"189,167"
104,https://www.juancole.com,L,"39,360"
105,http://www.ips-dc.org,L,"141,181"
106,http://www.internationalviewpoint.org/,L,99999999
107,http://inthesetimes.com/,L,"22,684"
108,http://www.intrepidreport.com/,L,99999999
109,https://iowastartingline.com,L,"38,238"
110,https://www.jacobinmag.com/,L,"7,673"
111,http://jezebel.com/,L,677
112,https://latest.com,L,"81,358"
